iter	Passed	Remaining
355	369	667
356	369	666
357	371	665
358	372	664
359	372	662
360	373	661
361	374	659
362	375	658
363	375	656
364	376	655
365	377	654
366	378	652
367	379	651
368	380	649
369	380	648
370	381	646
371	382	645
372	383	644
373	384	642
374	384	641
375	386	641
376	388	641
377	388	639
378	389	638
379	390	636
380	391	635
381	391	634
382	392	632
383	394	632
384	396	632
385	396	631
386	397	630
387	398	628
388	400	629
389	401	628
390	402	626
391	405	628
392	406	627
393	407	626
394	408	624
395	408	623
396	409	622
397	410	620
398	411	619
399	412	618
400	412	616
401	413	615
402	414	613
403	415	612
404	415	610
405	416	609
406	417	607
407	417	606
408	419	605
409	419	604
410	420	602
411	421	601
412	422	600
413	423	598
414	423	597
415	424	595
416	425	594
417	425	592
418	426	591
419	427	589
420	427	588
421	428	587
422	429	585
423	429	584
424	430	582
425	431	580
426	431	579
427	432	577
428	432	576
429	433	574
430	434	573
431	435	572
432	435	570
433	436	569
434	437	568
435	438	566
436	438	565
437	439	563
438	440	562
439	440	560
440	441	559
441	441	557
442	442	556
443	443	555
444	444	554
445	444	552
446	445	551
447	445	549
448	446	548
449	447	546
450	447	545
451	448	543
452	449	542
453	449	541
454	450	540
455	452	539
456	452	538
457	453	536
458	453	535
459	454	533
460	455	532
461	455	530
462	456	529
463	457	528
464	458	526
465	458	525
466	459	524
467	460	522
468	460	521
469	461	520
470	462	518
471	462	517
472	463	516
473	463	514
474	464	513
475	465	512
476	466	511
477	467	510
478	467	508
479	468	507
480	469	506
481	469	504
482	470	503
483	471	502
484	471	500
485	472	499
486	473	498
487	473	497
488	474	495
489	475	494
490	475	493
491	476	491
492	476	490
493	477	489
494	478	487
495	478	486
496	479	485
497	480	484
498	481	483
499	482	482
500	482	480
501	483	479
502	484	478
503	484	477
504	485	475
505	485	474
506	486	473
507	487	472
508	488	470
509	488	469
510	489	468
511	490	467
512	490	465
513	491	464
514	492	463
515	492	462
516	493	460
517	493	459
518	494	458
519	495	457
520	496	456
521	497	455
522	497	454
523	498	452
524	499	451
525	499	450
526	500	449
527	501	448
528	502	446
529	502	445
530	503	444
531	504	443
532	504	442
533	505	441
534	505	439
535	506	438
536	507	437
537	508	436
538	508	434
539	509	433
540	510	433
541	511	432
542	511	430
543	512	429
544	513	428
545	513	427
546	514	426
547	515	425
548	517	424
549	517	423
550	518	422
551	519	421
552	519	420
553	520	419
554	521	417
555	521	416
556	522	415
557	523	414
558	523	413
559	524	412
560	525	411
561	526	410
562	527	409
563	528	408
564	529	407
565	529	406
566	530	405
567	531	404
568	532	403
569	532	401
570	533	400
571	533	399
572	534	398
573	535	397
574	535	396
575	536	394
576	537	393
577	537	392
578	538	391
579	538	390
580	539	389
581	541	389
582	542	387
583	544	387
584	546	387
585	546	386
586	547	385
587	548	384
588	548	382
589	549	381
590	549	380
591	550	379
592	551	378
593	551	377
594	552	376
595	553	374
596	553	373
597	556	373
598	557	372
599	557	371
600	558	370
601	559	369
602	560	368
603	560	367
604	561	366
605	562	365
606	563	364
607	563	363
608	564	362
609	564	361
610	565	360
611	566	359
612	566	357
613	567	356
614	568	355
615	568	354
616	570	353
617	571	353
618	572	352
619	572	351
620	573	349
621	574	348
622	574	347
623	575	346
624	576	345
625	577	344
626	578	343
627	578	342
628	579	341
629	579	340
630	580	339
631	581	338
632	581	337
633	582	336
634	583	335
635	584	334
636	585	333
637	586	332
638	586	331
639	587	330
640	588	329
641	588	328
642	589	327
643	590	326
644	590	325
645	591	324
646	592	322
647	592	321
648	593	320
649	594	319
650	594	318
651	595	317
652	596	316
653	596	315
654	597	314
655	598	313
656	599	312
657	600	311
658	600	310
659	601	309
660	601	308
661	602	307
662	603	306
663	603	305
664	605	304
665	605	303
666	606	302
667	606	301
668	607	300
669	608	299
670	608	298
671	609	297
672	610	296
673	610	295
674	611	294
675	612	293
676	613	292
677	614	291
678	614	290
679	615	289
680	616	288
681	616	287
682	617	286
683	617	285
684	618	284
685	621	284
686	624	284
687	625	283
688	626	282
689	626	281
690	628	280
691	628	279
692	629	278
693	630	277
694	630	276
695	631	275
696	632	274
697	632	273
698	633	272
699	634	271
700	634	270
701	635	269
702	636	268
703	637	267
704	638	267
705	638	266
706	639	265
707	640	264
708	640	263
709	642	262
710	643	261
711	643	260
712	644	259
713	645	258
714	645	257
715	646	256
716	647	255
717	647	254
718	648	253
719	649	252
720	650	251
721	650	250
722	651	249
723	652	248
724	652	247
725	653	246
726	654	245
727	654	244
728	655	243
729	657	243
730	657	242
731	658	241
732	659	240
733	659	239
734	660	238
735	661	237
736	661	236
737	662	235
738	663	234
739	664	233
740	664	232
741	665	231
742	666	230
743	667	229
744	667	228
745	668	227
746	668	226
747	669	225
748	671	224
749	671	223
750	672	222
751	673	221
752	673	220
753	674	219
754	674	219
755	675	218
756	676	217
757	677	216
758	677	215
759	678	214
760	679	213
761	680	212
762	680	211
763	681	210
764	682	209
765	682	208
766	683	207
767	683	206
768	685	205
769	685	204
770	686	203
771	687	202
772	687	201
773	688	201
774	689	200
775	689	199
776	691	198
777	692	197
778	693	196
779	694	195
780	695	194
781	695	193
782	696	193
783	697	192
784	698	191
785	699	190
786	700	189
787	701	188
788	702	187
789	703	187
790	704	186
791	705	185
792	706	184
793	707	183
794	708	182
795	708	181
796	709	180
797	710	179
798	710	178
799	711	177
800	712	176
801	713	176
802	714	175
803	715	174
804	716	173
805	716	172
806	717	171
807	717	170
808	718	169
809	719	168
810	720	167
811	720	166
812	721	165
813	722	165
814	722	164
815	723	163
816	724	162
817	725	161
818	725	160
819	726	159
820	727	158
821	729	157
822	730	157
823	730	156
824	731	155
825	732	154
826	732	153
827	733	152
828	733	151
829	735	150
830	736	149
831	737	148
832	737	147
833	738	147
834	739	146
835	740	145
836	741	144
837	742	143
838	743	142
839	744	141
840	745	140
841	746	140
842	747	139
843	748	138
844	748	137
845	749	136
846	750	135
847	751	134
848	751	133
849	752	132
850	753	131
851	754	130
852	754	130
853	755	129
854	755	128
855	757	127
856	758	126
857	759	125
858	759	124
859	760	123
860	761	122
861	761	121
862	762	121
863	763	120
864	763	119
865	764	118
866	765	117
867	766	116
868	767	115
869	767	114
870	768	113
871	769	112
872	769	112
873	770	111
874	772	110
875	773	109
876	774	108
877	774	107
878	775	106
879	776	105
880	776	104
881	777	104
882	778	103
883	780	102
884	781	101
885	782	100
886	784	99
887	785	99
888	786	98
889	787	97
890	789	96
891	789	95
892	790	94
893	791	93
894	792	92
895	793	92
896	793	91
897	794	90
898	795	89
899	796	88
900	797	87
901	797	86
902	798	85
903	799	84
904	799	83
905	800	83
906	801	82
907	801	81
908	802	80
909	803	79
910	803	78
911	804	77
912	805	76
913	805	75
914	806	74
915	807	74
916	808	73
917	808	72
918	809	71
919	810	70
920	810	69
921	811	68
922	811	67
923	812	66
924	813	65
925	813	65
926	814	64
927	815	63
928	816	62
929	816	61
930	817	60
931	818	59
932	818	58
933	819	57
934	820	57
935	821	56
936	822	55
937	823	54
938	824	53
939	824	52
940	825	51
941	825	50
942	826	49
943	827	49
944	829	48
945	830	47
946	831	46
947	832	45
948	833	44
949	834	43
950	835	43
951	836	42
952	837	41
953	837	40
954	838	39
955	839	38
956	839	37
957	840	36
958	841	35
959	841	35
960	842	34
961	843	33
962	844	32
963	845	31
964	845	30
965	846	29
966	847	28
967	848	28
968	849	27
969	849	26
970	850	25
971	851	24
972	851	23
973	852	22
974	853	21
975	853	20
976	855	20
977	855	19
978	857	18
979	857	17
980	858	16
981	859	15
982	860	14
983	860	13
984	861	13
985	862	12
986	864	11
987	865	10
988	866	9
989	867	8
990	867	7
991	869	7
992	870	6
993	871	5
994	873	4
995	874	3
996	875	2
997	878	1
998	883	0
999	886	0
